Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ^basicLayout /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/layouts.js:63:21
      1    4.8%    t _Builtins_FindOrderedHashMapEntry
      1  100.0%      JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1    4.8%    JS: *realpathSync node:fs:2464:22
      1  100.0%      JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28

